Col,Row,Well,mConc,mFillHeight,mFluid,mImpedance,mVolume
0,0,A1,14,0,PBS14,1.48,35
1,0,A2,14,0,PBS14,1.48,60
2,0,A3,14,0,PBS14,1.48,26
3,0,A4,14,0,PBS14,1.48,79
4,0,A5,14,0,PBS14,1.48,100
5,0,A6,14,0,PBS14,1.48,72
6,0,A7,14,0,PBS14,1.48,86
7,0,A8,14,0,PBS14,1.48,18
8,0,A9,14,0,PBS14,1.48,44
9,0,A10,14,0,PBS14,1.48,65
10,0,A11,14,0,PBS14,1.48,93
11,0,A12,14,0,PBS14,1.48,53
0,1,B1,14,0,PBS14,1.48,35
1,1,B2,14,0,PBS14,1.48,60
2,1,B3,14,0,PBS14,1.48,26
3,1,B4,14,0,PBS14,1.48,79
4,1,B5,14,0,PBS14,1.48,100
5,1,B6,14,0,PBS14,1.48,72
6,1,B7,14,0,PBS14,1.48,86
7,1,B8,14,0,PBS14,1.48,18
8,1,B9,14,0,PBS14,1.48,44
9,1,B10,14,0,PBS14,1.48,65
10,1,B11,14,0,PBS14,1.48,93
11,1,B12,14,0,PBS14,1.48,53
0,2,C1,14,0,PBS14,1.48,35
1,2,C2,14,0,PBS14,1.48,60
2,2,C3,14,0,PBS14,1.48,26
3,2,C4,14,0,PBS14,1.48,79
4,2,C5,14,0,PBS14,1.48,100
5,2,C6,14,0,PBS14,1.48,72
6,2,C7,14,0,PBS14,1.48,86
7,2,C8,14,0,PBS14,1.48,18
8,2,C9,14,0,PBS14,1.48,44
9,2,C10,14,0,PBS14,1.48,65
10,2,C11,14,0,PBS14,1.48,93
11,2,C12,14,0,PBS14,1.48,53
0,3,D1,14,0,PBS14,1.48,35
1,3,D2,14,0,PBS14,1.48,60
2,3,D3,14,0,PBS14,1.48,26
3,3,D4,14,0,PBS14,1.48,79
4,3,D5,14,0,PBS14,1.48,100
5,3,D6,14,0,PBS14,1.48,72
6,3,D7,14,0,PBS14,1.48,86
7,3,D8,14,0,PBS14,1.48,18
8,3,D9,14,0,PBS14,1.48,44
9,3,D10,14,0,PBS14,1.48,65
10,3,D11,14,0,PBS14,1.48,93
11,3,D12,14,0,PBS14,1.48,53
0,4,E1,14,0,PBS14,1.48,35
1,4,E2,14,0,PBS14,1.48,60
2,4,E3,14,0,PBS14,1.48,26
3,4,E4,14,0,PBS14,1.48,79
4,4,E5,14,0,PBS14,1.48,100
5,4,E6,14,0,PBS14,1.48,72
6,4,E7,14,0,PBS14,1.48,86
7,4,E8,14,0,PBS14,1.48,18
8,4,E9,14,0,PBS14,1.48,44
9,4,E10,14,0,PBS14,1.48,65
10,4,E11,14,0,PBS14,1.48,93
11,4,E12,14,0,PBS14,1.48,53
0,5,F1,14,0,PBS14,1.48,35
1,5,F2,14,0,PBS14,1.48,60
2,5,F3,14,0,PBS14,1.48,26
3,5,F4,14,0,PBS14,1.48,79
4,5,F5,14,0,PBS14,1.48,100
5,5,F6,14,0,PBS14,1.48,72
6,5,F7,14,0,PBS14,1.48,86
7,5,F8,14,0,PBS14,1.48,18
8,5,F9,14,0,PBS14,1.48,44
9,5,F10,14,0,PBS14,1.48,65
10,5,F11,14,0,PBS14,1.48,93
11,5,F12,14,0,PBS14,1.48,53
0,6,G1,14,0,PBS14,1.48,35
1,6,G2,14,0,PBS14,1.48,60
2,6,G3,14,0,PBS14,1.48,26
3,6,G4,14,0,PBS14,1.48,79
4,6,G5,14,0,PBS14,1.48,100
5,6,G6,14,0,PBS14,1.48,72
6,6,G7,14,0,PBS14,1.48,86
7,6,G8,14,0,PBS14,1.48,18
8,6,G9,14,0,PBS14,1.48,44
9,6,G10,14,0,PBS14,1.48,65
10,6,G11,14,0,PBS14,1.48,93
11,6,G12,14,0,PBS14,1.48,53
0,7,H1,14,0,PBS14,1.48,35
1,7,H2,14,0,PBS14,1.48,60
2,7,H3,14,0,PBS14,1.48,26
3,7,H4,14,0,PBS14,1.48,79
4,7,H5,14,0,PBS14,1.48,100
5,7,H6,14,0,PBS14,1.48,72
6,7,H7,14,0,PBS14,1.48,86
7,7,H8,14,0,PBS14,1.48,18
8,7,H9,14,0,PBS14,1.48,44
9,7,H10,14,0,PBS14,1.48,65
10,7,H11,14,0,PBS14,1.48,93
11,7,H12,14,0,PBS14,1.48,53
